ID,Nombre,Genero,Email,Pais
1,DOES,Rock,[email],Japon
2,STANCE PUNKS,Punk Rock,[email],Japon
3,Akira Yamaoka,Intrumental,[email],Japon
4,Neutral Milk Hotel,Indie Rock,[email],Estados Unidos
5,syrup16g,Rock,[email],Japon
6,Oasis,Britpop,[email],Inglaterra
7,Talking Heads,New wave,[email],Estados Unidos
8,Number Girl,Rock,[email],Japon
9,Radiohead,Alternative Rock,[email],Inglaterra
10,Hanumaan,Rock,[email],Japon
11,,,,
12,Kaguyahime,Folk,[email],Japon
